`torch_dtype` is deprecated! Use `dtype` instead!
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 2623.08it/s]
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 23696.63it/s]
Device set to use cuda:0
0it [00:00, ?it/s]
[911th] - WER: 0.4102, CER: 0.1072: : 912it [04:43,  2.95it/s]
[912th] - WER: 0.4103, CER: 0.1072: : 912it [04:43,  2.95it/s]
[912th] - WER: 0.4103, CER: 0.1072: : 913it [04:43,  2.70it/s]
[913th] - WER: 0.4102, CER: 0.1072: : 913it [04:44,  2.70it/s]
[913th] - WER: 0.4102, CER: 0.1072: : 914it [04:44,  2.61it/s]
[914th] - WER: 0.4113, CER: 0.1075: : 914it [04:44,  2.61it/s]
[914th] - WER: 0.4113, CER: 0.1075: : 915it [04:44,  2.68it/s]
[915th] - WER: 0.4110, CER: 0.1074: : 915it [04:45,  2.68it/s]
[915th] - WER: 0.4110, CER: 0.1074: : 916it [04:45,  2.69it/s]
[916th] - WER: 0.4109, CER: 0.1074: : 916it [04:45,  2.69it/s]
[916th] - WER: 0.4109, CER: 0.1074: : 917it [04:45,  2.81it/s]
[917th] - WER: 0.4105, CER: 0.1072: : 917it [04:45,  2.81it/s]
[917th] - WER: 0.4105, CER: 0.1072: : 918it [04:45,  3.11it/s]
[918th] - WER: 0.4100, CER: 0.1071: : 918it [04:45,  3.11it/s]
[918th] - WER: 0.4100, CER: 0.1071: : 919it [04:45,  3.28it/s]
[919th] - WER: 0.4105, CER: 0.1072: : 919it [04:46,  3.28it/s]
[919th] - WER: 0.4105, CER: 0.1072: : 920it [04:46,  3.29it/s]
[920th] - WER: 0.4100, CER: 0.1071: : 920it [04:46,  3.29it/s]
[920th] - WER: 0.4100, CER: 0.1071: : 921it [04:46,  3.43it/s]
[921th] - WER: 0.4099, CER: 0.1071: : 921it [04:46,  3.43it/s]
[921th] - WER: 0.4099, CER: 0.1071: : 922it [04:46,  3.51it/s]
[922th] - WER: 0.4099, CER: 0.1071: : 922it [04:47,  3.51it/s]
[922th] - WER: 0.4099, CER: 0.1071: : 923it [04:47,  2.33it/s]
[923th] - WER: 0.4094, CER: 0.1069: : 923it [04:47,  2.33it/s]
[923th] - WER: 0.4094, CER: 0.1069: : 924it [04:47,  2.63it/s]
[924th] - WER: 0.4090, CER: 0.1068: : 924it [04:48,  2.63it/s]
[924th] - WER: 0.4090, CER: 0.1068: : 925it [04:48,  2.51it/s]
[925th] - WER: 0.4091, CER: 0.1069: : 925it [04:48,  2.51it/s]
[925th] - WER: 0.4091, CER: 0.1069: : 926it [04:48,  2.83it/s]
[926th] - WER: 0.4090, CER: 0.1068: : 926it [04:48,  2.83it/s]
[926th] - WER: 0.4090, CER: 0.1068: : 927it [04:48,  3.07it/s]
[927th] - WER: 0.4092, CER: 0.1069: : 927it [04:48,  3.07it/s]
[927th] - WER: 0.4092, CER: 0.1069: : 928it [04:48,  3.36it/s]
[928th] - WER: 0.4090, CER: 0.1068: : 928it [04:49,  3.36it/s]
[928th] - WER: 0.4090, CER: 0.1068: : 929it [04:49,  3.40it/s]
[929th] - WER: 0.4087, CER: 0.1067: : 929it [04:49,  3.40it/s]
[929th] - WER: 0.4087, CER: 0.1067: : 930it [04:49,  3.47it/s]
[930th] - WER: 0.4082, CER: 0.1066: : 930it [04:49,  3.47it/s]
[930th] - WER: 0.4082, CER: 0.1066: : 931it [04:49,  3.65it/s]
[931th] - WER: 0.4084, CER: 0.1067: : 931it [04:49,  3.65it/s]
[931th] - WER: 0.4084, CER: 0.1067: : 932it [04:49,  3.65it/s]
[932th] - WER: 0.4081, CER: 0.1066: : 932it [04:50,  3.65it/s]
[932th] - WER: 0.4081, CER: 0.1066: : 933it [04:50,  3.63it/s]
[933th] - WER: 0.4077, CER: 0.1065: : 933it [04:50,  3.63it/s]
[933th] - WER: 0.4077, CER: 0.1065: : 934it [04:50,  3.41it/s]
[934th] - WER: 0.4077, CER: 0.1065: : 934it [04:50,  3.41it/s]
[934th] - WER: 0.4077, CER: 0.1065: : 935it [04:50,  3.41it/s]
[935th] - WER: 0.4077, CER: 0.1064: : 935it [04:51,  3.41it/s]
[935th] - WER: 0.4077, CER: 0.1064: : 936it [04:51,  2.46it/s]
[936th] - WER: 0.4076, CER: 0.1064: : 936it [04:51,  2.46it/s]
[936th] - WER: 0.4076, CER: 0.1064: : 937it [04:51,  2.71it/s]
[937th] - WER: 0.4079, CER: 0.1066: : 937it [04:52,  2.71it/s]
[937th] - WER: 0.4079, CER: 0.1066: : 938it [04:52,  2.93it/s]
[938th] - WER: 0.4078, CER: 0.1065: : 938it [04:52,  2.93it/s]
[938th] - WER: 0.4078, CER: 0.1065: : 939it [04:52,  2.92it/s]
[939th] - WER: 0.4074, CER: 0.1064: : 939it [04:52,  2.92it/s]----------------------------------------------------------------------------------------------------

 고렇게 연습을 많이 하신 후에 에이아이를 하시면 좀 더 어 신뢰가 가능이라고 나오지 않을까 예 예 그런 연습을 굉장히 하셔야 될 것 같고요.
그렇게 연습에 많이 하신 후에 AI를 하시면 좀 더 어, 신뢰가 가능이라고 나오지 않을까 예 그런 연습 굉장히 하셔야 될 것 같고요.
----------------------------------------------------------------------------------------------------

 그러시면은 그리고 이제 확인해보니까 회원님께서 이거 교재를 이제 오만 원 이상 결제를 하시면서 배송비를 무료로 받으셨어요.
그러시면은 그리고 이제 확인해 보니까 회원님께서 이거 교재를 이제 50000원 이상 결제를 하시면서 배송비를 무료로 받으셨어요.
----------------------------------------------------------------------------------------------------

 문의주시면 그럼 그때 이제 사이트에서 강좌 구매하시고 네 결제 구매 하시면 되세요.
그럼 그 때 이제 사이트에서 구매하시고, 네. 교재 구매하시면 돼요.
----------------------------------------------------------------------------------------------------

 혹시 만약에 위치에 따라서 그 임시 주차장 그 자갈 보수 관련으로 문의를 주신 건데
혹시 만약에 위치에 따라서 그 임시 주차장 그 자갈 보수 관련으로 문의를주신 건데
----------------------------------------------------------------------------------------------------

 네네 중복 할인은 안되셔서요. 네네.
네네, 중복 할인은 안 되셔서요. 네네.
----------------------------------------------------------------------------------------------------

 아니요. 신청은 했는데
아니요. 신청은 했는데
----------------------------------------------------------------------------------------------------

 네 업무 보실 지역구가 어떻게 되실까요?
네 업무 보실 지역구가 어떻게 되실까요?
----------------------------------------------------------------------------------------------------

 에이아이 역량검사를 받고 싶어서 연락드렸는데요.
AI 역량검사를 받고 싶어서 연락드렸는데요.
----------------------------------------------------------------------------------------------------

 담당자하고 통화를 하고 싶으니까요.
담당자하고 통화를 하고 싶으니까요.
----------------------------------------------------------------------------------------------------

 네. 업무 처리 잘 되시길 바라겠습니다.
네 업무 처리 잘 도시길 바라겠습니다.
----------------------------------------------------------------------------------------------------

 아 본인 앞으로는 아니더라도 예를 들어 고객님과 고객님이 어떤 형제분이나 가족분 중에서 주민등록상 주소지가 이제 동일한 경우에 그분이 또 차량 1대를 더 보유하고 있으시면 그 2대 차량 번호를 대조해 가지고 2 다 만약에 끝번호가 짝수 나올수록 동일하다면 2대 중 1대는 변경하실 수가 있습니다.
아, 본인 앞으론 아니더라도 예를 들어 고객님과 고객님의 어떤 형제분이나 가족분 중에서 주민등록상 주소지가 이제 동일한 경우에 그분이 또 차량 한 대를 더 보유하고 있으시면 그 두 대 차량 번호를 대조해가지고 2 다 만약에 끝번호가 짝수나 홀수로 동일하다면 두 대 중 1대는 변경하실 수가 있습니다.
----------------------------------------------------------------------------------------------------

 어떤 문의신가요?
어떤 문의신가요?
----------------------------------------------------------------------------------------------------

 회원님 지금 이제 강좌 구매해주신 게 많다 보니까 제가 이 부분 어 환불 가능한 금액 계산해서 다시 1번 더 연락을 드려도 괜찮으실까요?
회원님 지금 이제 강좌 구매해 주신 게 많다 보니까 제가 이 부분 어 환불 가능한 금액 계산해서 다시 1번 더 연락을 드려도 괜찮으실까요?
----------------------------------------------------------------------------------------------------

 아 네 정상적으로 결제되셨어요.
아 네, 정상적으로 결제되셨어.
----------------------------------------------------------------------------------------------------

 잘 안 되는 상황이에요.
잘 안되는 상황이에요.
----------------------------------------------------------------------------------------------------

 차를 살려 그러는데.
책을 살려 그러는데.
----------------------------------------------------------------------------------------------------

 네 그게 연립주택 옛날 연립 주택이었어요.
네 그게  연립 주택 옛날 연립 주택이었어요.
----------------------------------------------------------------------------------------------------

 만약에 1년 지나서 제가 또 다시 구매할 때는
만약 1년 지나서 제가 또 다시 구매할 때는
----------------------------------------------------------------------------------------------------

 기다려주셔서 감사합니다.
기다려주셔서 감사합니다.
----------------------------------------------------------------------------------------------------

 아 네 네 회원님 현재 상품은 그렇게만
아 네네. 회원님. 현재 상품은 그렇게만.
----------------------------------------------------------------------------------------------------

 네 확인 감사합니다. 저희 잠시만 기다려주시겠어요?
네. 확인 감사합니다. 저희  잠시만 기다려주시겠어요?
----------------------------------------------------------------------------------------------------

 어떻게 뭐 해줄 수 있는 건지 궁금해서 그 도로 건설과 맞나요?
어떻게 뭐 해줄 수 있는 건지 궁금해서 그 도로 건설과 맞나요?
----------------------------------------------------------------------------------------------------

 혹시 주거 급여 담당자 쪽 말씀하시는 건가요?
그 혹시 주거급여 담당자 쪽 말씀하시는 건가요?
----------------------------------------------------------------------------------------------------

 근데 지금 제가 예전에도 상반기에 3월쯤엔가 2월엔가 접수를 한 적 있어요. 그게 너무 낡아가지고 안 보인다. 그러니까 그거를 제거하고 새로 붙여주십사 요청한 적이 있어요. 네 근데 그게 지금까지도 이제 그걸 등기별로 또 다 수업을 하셔갖고 1번에 교체한다고 하시더라고요.
근데 지금 제가 예전에도 상반기에 3월쯤 엔가 2월 엔가 접수를 한 번 한 적 있어요. 그게 너무 낡아 가지고 안 보인다 그러니까 그거를 제거하고 새로 붙여 주십사 요청한 적이 있어요. 예 근데 그게 지금까지도 이제 그걸 분기별로 또 다 수거을 하셔 갖고 1번에 교체한다고 하시더라고요.
----------------------------------------------------------------------------------------------------

 어 했다고 하는데 결제가 안 돼있나요?
어 했다고 하는데 결제가 안 되어있나요?
----------------------------------------------------------------------------------------------------

 아 네 감사합니다.
아, 네, 감사합니다.
----------------------------------------------------------------------------------------------------

 어머니 그러시면 어머님 은행명 계좌번호 예금주 한번만 말씀해주세요.
네 어머니 그러시면 어머님 은행명 계좌번호 예금주 한 번만 말씀해주세요.
----------------------------------------------------------------------------------------------------

 네 제가 뭐 1 여쭤볼 게 있어서 그런데
네 제가 뭐 1 여쭤볼 게 있어서 그런데

[939th] - WER: 0.4074, CER: 0.1064: : 940it [04:52,  3.10it/s]
[940th] - WER: 0.4070, CER: 0.1063: : 940it [04:52,  3.10it/s]
[940th] - WER: 0.4070, CER: 0.1063: : 941it [04:52,  3.29it/s]
[941th] - WER: 0.4069, CER: 0.1063: : 941it [04:53,  3.29it/s]
[941th] - WER: 0.4069, CER: 0.1063: : 942it [04:53,  2.47it/s]
[942th] - WER: 0.4068, CER: 0.1062: : 942it [04:54,  2.47it/s]
[942th] - WER: 0.4068, CER: 0.1062: : 943it [04:54,  2.43it/s]
[943th] - WER: 0.4070, CER: 0.1062: : 943it [04:54,  2.43it/s]
[943th] - WER: 0.4070, CER: 0.1062: : 944it [04:54,  2.49it/s]
[944th] - WER: 0.4090, CER: 0.1067: : 944it [04:54,  2.49it/s]
[944th] - WER: 0.4090, CER: 0.1067: : 945it [04:54,  2.81it/s]
[945th] - WER: 0.4086, CER: 0.1066: : 945it [04:54,  2.81it/s]
[945th] - WER: 0.4086, CER: 0.1066: : 946it [04:54,  3.08it/s]
[946th] - WER: 0.4088, CER: 0.1067: : 946it [04:55,  3.08it/s]
[946th] - WER: 0.4088, CER: 0.1067: : 947it [04:55,  3.46it/s]
[947th] - WER: 0.4084, CER: 0.1066: : 947it [04:55,  3.46it/s]
[947th] - WER: 0.4084, CER: 0.1066: : 948it [04:55,  3.57it/s]
[948th] - WER: 0.4117, CER: 0.1074: : 948it [04:55,  3.57it/s]
[948th] - WER: 0.4117, CER: 0.1074: : 949it [04:55,  3.65it/s]
[949th] - WER: 0.4120, CER: 0.1075: : 949it [04:55,  3.65it/s]
[949th] - WER: 0.4120, CER: 0.1075: : 950it [04:55,  3.44it/s]
[950th] - WER: 0.4133, CER: 0.1079: : 950it [04:56,  3.44it/s]
[950th] - WER: 0.4133, CER: 0.1079: : 951it [04:56,  3.39it/s]
[951th] - WER: 0.4133, CER: 0.1078: : 951it [04:56,  3.39it/s]
[951th] - WER: 0.4133, CER: 0.1078: : 952it [04:56,  3.41it/s]
[952th] - WER: 0.4133, CER: 0.1078: : 952it [04:56,  3.41it/s]
[952th] - WER: 0.4133, CER: 0.1078: : 953it [04:56,  3.25it/s]
[953th] - WER: 0.4131, CER: 0.1078: : 953it [04:57,  3.25it/s]
[953th] - WER: 0.4131, CER: 0.1078: : 954it [04:57,  3.13it/s]
[954th] - WER: 0.4128, CER: 0.1077: : 954it [04:57,  3.13it/s]
[954th] - WER: 0.4128, CER: 0.1077: : 955it [04:57,  3.11it/s]
[955th] - WER: 0.4123, CER: 0.1076: : 955it [04:57,  3.11it/s]
[955th] - WER: 0.4123, CER: 0.1076: : 956it [04:57,  3.35it/s]
[956th] - WER: 0.4124, CER: 0.1076: : 956it [04:58,  3.35it/s]
[956th] - WER: 0.4124, CER: 0.1076: : 957it [04:58,  3.34it/s]
[957th] - WER: 0.4122, CER: 0.1075: : 957it [04:58,  3.34it/s]
[957th] - WER: 0.4122, CER: 0.1075: : 958it [04:58,  3.37it/s]
[958th] - WER: 0.4135, CER: 0.1079: : 958it [04:58,  3.37it/s]
[958th] - WER: 0.4135, CER: 0.1079: : 959it [04:58,  3.55it/s]
[959th] - WER: 0.4134, CER: 0.1078: : 959it [04:58,  3.55it/s]
[959th] - WER: 0.4134, CER: 0.1078: : 960it [04:58,  3.77it/s]
[960th] - WER: 0.4131, CER: 0.1077: : 960it [04:59,  3.77it/s]
[960th] - WER: 0.4131, CER: 0.1077: : 961it [04:59,  3.50it/s]
[961th] - WER: 0.4127, CER: 0.1077: : 961it [04:59,  3.50it/s]
[961th] - WER: 0.4127, CER: 0.1077: : 962it [04:59,  2.66it/s]
[962th] - WER: 0.4123, CER: 0.1075: : 962it [05:00,  2.66it/s]
[962th] - WER: 0.4123, CER: 0.1075: : 963it [05:00,  3.02it/s]
[963th] - WER: 0.4121, CER: 0.1074: : 963it [05:00,  3.02it/s]
[963th] - WER: 0.4121, CER: 0.1074: : 964it [05:00,  3.04it/s]
[964th] - WER: 0.4120, CER: 0.1074: : 964it [05:00,  3.04it/s]
[964th] - WER: 0.4120, CER: 0.1074: : 965it [05:00,  3.10it/s]
[965th] - WER: 0.4117, CER: 0.1073: : 965it [05:01,  3.10it/s]
[965th] - WER: 0.4117, CER: 0.1073: : 966it [05:01,  2.81it/s]
[966th] - WER: 0.4115, CER: 0.1073: : 966it [05:01,  2.81it/s]
[966th] - WER: 0.4115, CER: 0.1073: : 967it [05:01,  3.08it/s]
[967th] - WER: 0.4114, CER: 0.1072: : 967it [05:01,  3.08it/s]
[967th] - WER: 0.4114, CER: 0.1072: : 968it [05:01,  3.19it/s]
[968th] - WER: 0.4110, CER: 0.1071: : 968it [05:01,  3.19it/s]
[968th] - WER: 0.4110, CER: 0.1071: : 969it [05:01,  3.30it/s]
[969th] - WER: 0.4113, CER: 0.1072: : 969it [05:02,  3.30it/s]----------------------------------------------------------------------------------------------------

 아 확인이 따로 안 되나요?
아 확인이 따로 안 되나요?
----------------------------------------------------------------------------------------------------

 네 맞습 네 따로 인제 문의하실 거 있으면 전화 주시면 되고 뭐 제가 아니어도 다른 상담사분 인제 이력 확인하시고 인제 하시니깐요. 그 부분은 뭐 인제 전화주시면은 뭐 이전에 통화한 내용이 있다 말하면은 아마 확인하고 예 말씀해주실 거예요.
네 맞습 네 따로 인제 문의하실 거 있으면 전화 주시면 되고 뭐 제가 아니어도 다른 상담사분이 인제 이력 확인하시고 b/ 인제 하시니깐요. 그 부분은 뭔지 전화 주시면은 뭐 이제는  통화한 내역 있다 말하면은 아마 확인하고 예 말씀해 주실 거예요.
----------------------------------------------------------------------------------------------------

 그 얘기를 제가 못 듣고 뭐 하셨는지 모르겠는데 제가 어쨌든 어제 못 들어가가지고 오늘 아침에 딱 들어가 보니까 삼 월 31일까지만 된다고 돼있더라고요.
그 얘기를 제가 못 듣고 어 하셨는지 모르겠는데 제가 어쨌든 b/ 어제 못 들어가 가지고 오늘 아침에 딱 들어가 보니까 삼 월 31일까지만 된다고 돼 있더라고요.
----------------------------------------------------------------------------------------------------

 어 어르신 저는 거기 위치를 잘 모르겠어서 아니면은 전화하셔 가지고 1번 물어보세요.
어 어르신 저는 거기 위치를 잘 모르겠어서 아니면은 전화하셔 가지고 한 번 물어보세요. 어르신.
----------------------------------------------------------------------------------------------------

 예 죄송하게도 그렇습니다.
예 죄송합니다. 그렇습
----------------------------------------------------------------------------------------------------

 네, 확인 한번만 더 도와드릴게요.
네, 확인 한번만 더 도와드릴게요.
----------------------------------------------------------------------------------------------------

 네 선생님 안녕하세요.
네, 선생님, 안녕하세요.
----------------------------------------------------------------------------------------------------

 고객님 고양이 같은 경우에는
고객님 고양이 같은 경우에는
----------------------------------------------------------------------------------------------------

 아, 네네. 그러면 저희가 확인해 보겠습니다.
아 반송을 진행하신 걸까요? 아네, 그러시면 확인해보겠습니다.
----------------------------------------------------------------------------------------------------

 삼억 원에 발급이 가능하고.
400원에 발급이 가능하고.
----------------------------------------------------------------------------------------------------

 아 육십 구만 원 59만원 이렇게요?
아 69만원 오십 구만 원 이렇게요?
----------------------------------------------------------------------------------------------------

 네 연결하겠습니다. 좋은 상담 이어가세요.
네. 연결하겠습니다. 좋은 상담 이어 가세요.
----------------------------------------------------------------------------------------------------

 네 맞아요. 아마 택배사가 주말에는 쉬다 보니까 평일 기준으로 해서 생각해 주셔야 될 거
네 맞아요. 아무래도 택배사가 주말에는  쉬다 보니까, 평일 기준으로 해서 생각해 주셔야 될 거.
----------------------------------------------------------------------------------------------------

 네 네 그러면 그 메일로 그거를 보내드리면 환급이 되는 거죠? 그니까 그게 제 아이니까.
네, 네, 그러면 그 메일로 그거를 보내드리면 환급이 되는 거죠? 그니까 그게 제 아이디니까.
----------------------------------------------------------------------------------------------------

 교재 비용을 어머니께서 미리 지불하셨다고 생각을 해주시면 되세요.
교재비용을 어머니께서 미리 지불하셨다고 생각을 해주시면 되세요.
----------------------------------------------------------------------------------------------------

 아 온라인도 가능해요?
아 온라인도 가능해요?
----------------------------------------------------------------------------------------------------

 한 시간으로 처리를 해드리려고 그 안내 말씀드리려고 했던 것 같애요.
1시간으로 처리해드리려고 그 안내 말씀드리려고 했던 것 같아요.
----------------------------------------------------------------------------------------------------

 안녕하십니까? 창원시 민원 콜센터 상담사
안녕하십니까. 창원시 민원 콜센터 상담사
----------------------------------------------------------------------------------------------------

 매액은 매액은 있는데.
계획은  계획은 있는데
----------------------------------------------------------------------------------------------------

 그 전에는요. 네.
그전에는요. 네.
----------------------------------------------------------------------------------------------------

 아 그럼 이거 한번 문 앞에 교재가 있는지 먼저 확인을 해주셔야 할 것 같아요. 저희가 회수가
아 그럼 이거 1번 문 앞에 교재가 있는지 먼저 확인을 해주셔야 할 것 같아요. 저희가 회수가
----------------------------------------------------------------------------------------------------

 예 조기 폐차하실 때 보조금 지원해드리는 사업이 있는데요. 다만 전주시는 아직 하반기 일정이 확정되지 않아서 지금 예상으로는 이번 7월달 말경에 시민분들 확인하실 수 있도록 공고를 해드릴 예정이에요.
예 조기 폐차하실 때 보조금 지원해드리는 사업이 있는데요. 다만 전주시는 아직 하반기 일정이 확정되지 않아서 지금 예상으로는 이번 7월달 말경에 주민분들 확인하실 수 있게 공고를 해드릴 예정이에요.
----------------------------------------------------------------------------------------------------

 그 심사를 해요.
그 심사를 해요.
----------------------------------------------------------------------------------------------------

 그러면 이때 결제하셨을 때 받아보신 전화번호랑.
그러면 이때 결제하셨을 때 받아 보신 전화번호랑.
----------------------------------------------------------------------------------------------------

 아 네 잠시만요. 확인 한번 해볼게요.
아 네, 잠시만요. 확인 한번 해 볼게요.
----------------------------------------------------------------------------------------------------

 그 이천 그 고객님 말씀해 주신 연식이 해당이 될지 안 될지는 접수가 종료된 후에 가능한 내용입니다. 확인요.
그 이천 그 고객님 말씀해주신 연식이 해당이 될지 안 될지는 접수가 종료된 후에 가능한 내용입니다. 확인이요.
----------------------------------------------------------------------------------------------------

 뭐 점검을 하던가 그러는데 이거
뭐 점검을 하던 그러는데 이거
----------------------------------------------------------------------------------------------------

 근데 문화 역사길 투어 말씀이십니까?
근대문화 역사길 투어 말씀이십니까?
----------------------------------------------------------------------------------------------------

 현재 서류는 통과하고 면접 전형을 준비하고 있는데
현재 서류는 통과하고 면접 전형을 준비하고 있는데
----------------------------------------------------------------------------------------------------

 오 월 오 일에 결제하셨던 그.
5월 5일에 결제하셨던 그.

[969th] - WER: 0.4113, CER: 0.1072: : 970it [05:02,  3.41it/s]
[970th] - WER: 0.4111, CER: 0.1071: : 970it [05:02,  3.41it/s]
[970th] - WER: 0.4111, CER: 0.1071: : 971it [05:02,  3.56it/s]
[971th] - WER: 0.4107, CER: 0.1069: : 971it [05:02,  3.56it/s]
[971th] - WER: 0.4107, CER: 0.1069: : 972it [05:02,  3.66it/s]
[972th] - WER: 0.4110, CER: 0.1071: : 972it [05:02,  3.66it/s]
[972th] - WER: 0.4110, CER: 0.1071: : 973it [05:02,  3.82it/s]
[973th] - WER: 0.4109, CER: 0.1071: : 973it [05:03,  3.82it/s]
[973th] - WER: 0.4109, CER: 0.1071: : 974it [05:03,  3.08it/s]
[974th] - WER: 0.4104, CER: 0.1070: : 974it [05:03,  3.08it/s]
[974th] - WER: 0.4104, CER: 0.1070: : 975it [05:03,  3.17it/s]
[975th] - WER: 0.4105, CER: 0.1070: : 975it [05:04,  3.17it/s]
[975th] - WER: 0.4105, CER: 0.1070: : 976it [05:04,  3.20it/s]
[976th] - WER: 0.4100, CER: 0.1069: : 976it [05:04,  3.20it/s]
[976th] - WER: 0.4100, CER: 0.1069: : 977it [05:04,  3.35it/s]
[977th] - WER: 0.4102, CER: 0.1070: : 977it [05:04,  3.35it/s]
[977th] - WER: 0.4102, CER: 0.1070: : 978it [05:04,  3.21it/s]
[978th] - WER: 0.4102, CER: 0.1069: : 978it [05:05,  3.21it/s]
[978th] - WER: 0.4102, CER: 0.1069: : 979it [05:05,  2.85it/s]
[979th] - WER: 0.4097, CER: 0.1068: : 979it [05:05,  2.85it/s]
[979th] - WER: 0.4097, CER: 0.1068: : 980it [05:05,  3.09it/s]
[980th] - WER: 0.4097, CER: 0.1068: : 980it [05:05,  3.09it/s]
[980th] - WER: 0.4097, CER: 0.1068: : 981it [05:05,  2.95it/s]
[981th] - WER: 0.4096, CER: 0.1068: : 981it [05:06,  2.95it/s]
[981th] - WER: 0.4096, CER: 0.1068: : 982it [05:06,  2.90it/s]
[982th] - WER: 0.4092, CER: 0.1067: : 982it [05:06,  2.90it/s]
[982th] - WER: 0.4092, CER: 0.1067: : 983it [05:06,  3.06it/s]
[983th] - WER: 0.4090, CER: 0.1067: : 983it [05:06,  3.06it/s]
[983th] - WER: 0.4090, CER: 0.1067: : 984it [05:06,  3.23it/s]
[984th] - WER: 0.4089, CER: 0.1066: : 984it [05:06,  3.23it/s]
[984th] - WER: 0.4089, CER: 0.1066: : 985it [05:06,  3.31it/s]
[985th] - WER: 0.4084, CER: 0.1064: : 985it [05:07,  3.31it/s]
[985th] - WER: 0.4084, CER: 0.1064: : 986it [05:07,  3.53it/s]
[986th] - WER: 0.4080, CER: 0.1063: : 986it [05:07,  3.53it/s]
[986th] - WER: 0.4080, CER: 0.1063: : 987it [05:07,  3.56it/s]
[987th] - WER: 0.4123, CER: 0.1072: : 987it [05:07,  3.56it/s]
[987th] - WER: 0.4123, CER: 0.1072: : 988it [05:07,  3.43it/s]
[988th] - WER: 0.4122, CER: 0.1072: : 988it [05:08,  3.43it/s]
[988th] - WER: 0.4122, CER: 0.1072: : 989it [05:08,  3.43it/s]
[989th] - WER: 0.4122, CER: 0.1072: : 989it [05:08,  3.43it/s]
[989th] - WER: 0.4122, CER: 0.1072: : 990it [05:08,  3.27it/s]
[990th] - WER: 0.4117, CER: 0.1070: : 990it [05:08,  3.27it/s]
[990th] - WER: 0.4117, CER: 0.1070: : 991it [05:08,  3.21it/s]
[991th] - WER: 0.4113, CER: 0.1069: : 991it [05:09,  3.21it/s]
[991th] - WER: 0.4113, CER: 0.1069: : 992it [05:09,  3.04it/s]
[992th] - WER: 0.4109, CER: 0.1068: : 992it [05:09,  3.04it/s]
[992th] - WER: 0.4109, CER: 0.1068: : 993it [05:09,  3.10it/s]
[993th] - WER: 0.4107, CER: 0.1068: : 993it [05:09,  3.10it/s]
[993th] - WER: 0.4107, CER: 0.1068: : 994it [05:09,  3.08it/s]
[994th] - WER: 0.4113, CER: 0.1069: : 994it [05:09,  3.08it/s]
[994th] - WER: 0.4113, CER: 0.1069: : 995it [05:09,  3.42it/s]
[995th] - WER: 0.4164, CER: 0.1077: : 995it [05:10,  3.42it/s]
[995th] - WER: 0.4164, CER: 0.1077: : 996it [05:10,  3.61it/s]
[996th] - WER: 0.4161, CER: 0.1076: : 996it [05:10,  3.61it/s]
[996th] - WER: 0.4161, CER: 0.1076: : 997it [05:10,  3.40it/s]
[997th] - WER: 0.4172, CER: 0.1079: : 997it [05:10,  3.40it/s]
[997th] - WER: 0.4172, CER: 0.1079: : 998it [05:10,  3.68it/s]
[998th] - WER: 0.4168, CER: 0.1078: : 998it [05:10,  3.68it/s]
[998th] - WER: 0.4168, CER: 0.1078: : 999it [05:10,  3.67it/s]
[999th] - WER: 0.4166, CER: 0.1078: : 999it [05:11,  3.67it/s]
[999th] - WER: 0.4166, CER: 0.1078: : 1000it [05:11,  3.51it/s]
[1000th] - WER: 0.4165, CER: 0.1077: : 1000it [05:11,  3.51it/s]
[1000th] - WER: 0.4165, CER: 0.1077: : 1001it [05:11,  3.31it/s]
[1001th] - WER: 0.4167, CER: 0.1078: : 1001it [05:11,  3.31it/s]
[1001th] - WER: 0.4167, CER: 0.1078: : 1002it [05:11,  3.23it/s]
